URL,Nombre,Características,Descripción,Imagen,Precios
https://pc-builds.com/es/parts/processor/bwxRJ6/amd-ryzen-9-7900x-4-70ghz-am5,AMD Ryzen 9 7900X  4.70GHz AM5,"{'Núcleos': '12', 'Reloj base': '4.70 GHz', 'Turbo reloj': '5.60 GHz', 'TDP': '170 W', 'Enchufe': 'AM5', 'GPU integrada': 'Radeon', 'RAM máxima': '128 GB', 'Enfriador incluido': 'No', 'Litografía': '5 nm'}","The AMD Ryzen 9 7900X features 12 cores and employs the Zen 4 microarchitecture, showcasing its performance capabilities through a base clock speed of 4.70 GHz and a turbo clock speed of 5.60 GHz. With a thermal design power (TDP) of 170 W, this processor is designed for demanding applications, offering excellent performance but requiring adequate cooling solutions. It utilizes the AM5 socket, indicating compatibility with the latest motherboards, and supports a maximum RAM capacity of 128 GB, accommodating intensive multitasking and memory-heavy applications.",https://m.media-amazon.com/images/I/21Y0D+8QpOL._SL500_.jpg,"{'Nuevos': {'Cantidad': 52, 'Precio': '350.00 $.'}, 'Utilizados': {'Cantidad': 8, 'Precio': '346.50 $.'}}"
https://pc-builds.com/es/parts/processor/y8Bvmp/intel-core-i3-560-3-33ghz-lga1156,Intel Core i3-560  3.33GHz LGA1156,"{'Núcleos': '2', 'Reloj base': '3.33 GHz', 'TDP': '73 W', 'Enchufe': 'LGA1156', 'GPU integrada': 'Intel HD Graphics', 'Enfriador incluido': 'Sí', 'Litografía': '32 nm'}","The Intel Core i3-560 is a dual-core processor with a base clock speed of 3.33 GHz, providing a solid performance for everyday computing tasks. With a thermal design power (TDP) of 73 watts, it offers efficient energy consumption while still delivering reliable processing capabilities. The processor uses the LGA1156 socket type, making it compatible with specific motherboards in the market.",https://m.media-amazon.com/images/I/41nc3z48-AL._SL500_.jpg,"{'Nuevos': {'Cantidad': 1, 'Precio': '211.47 €.'}}"
https://pc-builds.com/es/parts/processor/f4XfHP/amd-a8-7600-3-10ghz-fm2,AMD A8-7600  3.10GHz FM2+,"{'Núcleos': '4', 'Reloj base': '3.10 GHz', 'Turbo reloj': '3.80 GHz', 'TDP': '65 W', 'Enchufe': 'FM2+', 'GPU integrada': 'Radeon R7 (on-die)', 'Enfriador incluido': 'No', 'Litografía': '28 nm'}","The AMD A8-7600 operates with four cores, providing decent multitasking capabilities for everyday tasks. It features a base clock speed of 3.10 GHz, which can boost up to 3.80 GHz under load, demonstrating its capacity for handling more demanding applications. The thermal design power (TDP) of 65 W indicates efficiency and a manageable heat output, making it suitable for a range of systems without requiring extensive cooling solutions.",https://m.media-amazon.com/images/I/514y5jotYmL._SL500_.jpg,"{'Nuevos': {'Cantidad': 3, 'Precio': '32.80 €.'}}"
https://pc-builds.com/es/parts/processor/MKH4ol/intel-pentium-g3450-3-40ghz-lga1150,Intel Pentium G3450  3.40GHz LGA1150,"{'Núcleos': '2', 'Reloj base': '3.40 GHz', 'TDP': '53 W', 'Enchufe': 'LGA1150', 'GPU integrada': 'Intel HD Graphics', 'Enfriador incluido': 'No', 'Litografía': '22 nm'}","The Intel Pentium G3450 features two cores and operates at a base clock frequency of 3.40 GHz, providing solid performance for basic computing tasks. With a thermal design power (TDP) of 53 watts, it is energy-efficient, making it suitable for budget builds and low-power applications. It utilizes the LGA1150 socket and is part of the Haswell Refresh microarchitecture, which ensures compatibility with a range of motherboards within its class.",https://m.media-amazon.com/images/I/51baCyJLITL._SL500_.jpg,"{'Utilizados': {'Cantidad': 1, 'Precio': '10.00 €.'}}"
https://pc-builds.com/es/parts/processor/nYvDkL/amd-ryzen-9-5900xt-3-30ghz-am4,AMD Ryzen 9 5900XT  3.30GHz AM4,"{'Núcleos': '16', 'Reloj base': '3.30 GHz', 'TDP': '105 W', 'Enchufe': 'AM4', 'RAM máxima': '128 GB', 'Enfriador incluido': 'No', 'Litografía': '7 nm'}","The AMD Ryzen 9 5900XT is a high-performance processor designed for advanced computing tasks, featuring 16 cores that enhance its multitasking capabilities. With a base clock speed of 3.30 GHz, it delivers robust processing power suitable for both gaming and professional workloads. The processor operates with a thermal design power (TDP) of 105 W, making it efficient in terms of power consumption while remaining capable of handling demanding applications.",https://m.media-amazon.com/images/I/31GPmPYlVDL._SL500_.jpg,"{'Nuevos': {'Cantidad': 12, 'Precio': '448.98 $.'}, 'Utilizados': {'Cantidad': 2, 'Precio': '359.18 $.'}}"
https://pc-builds.com/es/parts/processor/J4zvmp/amd-a4-3300-2-50ghz-fm1,AMD A4-3300  2.50GHz FM1,"{'Núcleos': '2', 'Reloj base': '2.50 GHz', 'TDP': '65 W', 'Enchufe': 'FM1', 'GPU integrada': 'Radeon HD 6410D', 'Enfriador incluido': 'Sí', 'Litografía': '32 nm'}","The AMD A4-3300 is a dual-core processor operating at a base clock speed of 2.50 GHz. With a thermal design power (TDP) of 65 watts, it offers a balanced power consumption suitable for mid-range desktops. This processor uses the FM1 socket and is part of the AMD A4 series, featuring the Lynx microarchitecture and Llano core family.",https://m.media-amazon.com/images/I/41zu+bWuRML._SL500_.jpg,"{'Utilizados': {'Cantidad': 1, 'Precio': '8.00 €.'}, 'Nuevos': {'Cantidad': 1, 'Precio': '56.61 $.'}}"
https://pc-builds.com/es/parts/processor/XcsKXF/amd-athlon-ii-x4-605e-2-30ghz-am3,AMD Athlon II X4 605e  2.30GHz AM3,"{'Núcleos': '4', 'Reloj base': '2.30 GHz', 'TDP': '45 W', 'Enchufe': 'AM3', 'Enfriador incluido': 'Sí', 'Litografía': '45 nm'}","The AMD Athlon II X4 605e features four cores, allowing for efficient multitasking and execution of parallel processes. With a base clock speed of 2.30 GHz, this processor provides adequate performance for various applications, although it does not support multithreading, which may limit performance in highly parallel workloads. It operates on the AM3 socket and is part of the AMD Athlon II X4 series, leveraging the K10 microarchitecture and Propus core family.",https://images.pc-builds.com/images/components/9c7bd782c8737108dc7e6695c6452ff3/d6b446ac63c85aabac60c886a9e32754/db4a3516a670071f2fa6fcab81c01996.png,N/A
https://pc-builds.com/es/parts/processor/37qrNz/intel-core-i5-14400-2-50ghz-lga1700,Intel Core i5-14400  2.50GHz LGA1700,"{'Núcleos': '10', 'Reloj base': '2.50 GHz', 'TDP': '65 W', 'Enchufe': 'LGA1700', 'GPU integrada': 'Intel UHD Graphics 730', 'RAM máxima': '192 GB', 'Enfriador incluido': 'Sí', 'Litografía': '10 nm'}","The Intel Core i5-14400 processor features 10 cores, allowing for efficient multitasking and improved performance in parallel processing tasks. With a base clock speed of 2.50 GHz and a thermal design power (TDP) of 65 W, it delivers a balance between performance and energy efficiency, making it suitable for a range of computing needs while maintaining manageable heat output.",https://m.media-amazon.com/images/I/31YuXJ8cVoL._SL500_.jpg,"{'Nuevos': {'Cantidad': 13, 'Precio': '229.00 $.'}, 'Utilizados': {'Cantidad': 1, 'Precio': '249.95 $.'}}"
https://pc-builds.com/es/parts/processor/FjMFvf/intel-pentium-e6300-2-80ghz-lga775,Intel Pentium E6300  2.80GHz LGA775,"{'Núcleos': '2', 'Reloj base': '2.80 GHz', 'TDP': '65 W', 'Enchufe': 'LGA775', 'Enfriador incluido': 'No', 'Litografía': '45 nm'}","The Intel Pentium E6300 is a dual-core processor with a base clock speed of 2.80 GHz, designed for the LGA775 socket, making it suitable for a variety of motherboards from its era. It operates with a thermal design power (TDP) of 65W, which indicates reasonable energy consumption relative to its performance capabilities. It is part of the Intel Pentium series, utilizing the Wolfdale microarchitecture, known for its efficient processing power at that time.",https://m.media-amazon.com/images/I/21CjaRJEK0L._SL500_.jpg,"{'Utilizados': {'Cantidad': 2, 'Precio': '44.90 €.'}}"
https://pc-builds.com/es/parts/processor/MQCZNz/amd-ryzen-5-5600xt-3-70ghz-am4,AMD Ryzen 5 5600XT  3.70GHz AM4,"{'Núcleos': '6', 'Reloj base': '3.70 GHz', 'TDP': '65 W', 'Enchufe': 'AM4', 'RAM máxima': '128 GB', 'Enfriador incluido': 'No', 'Litografía': '7 nm'}","The AMD Ryzen 5 5600XT features six cores, which facilitates efficient multitasking and processing of parallel workloads. Operating at a base clock speed of 3.70 GHz, this processor is part of the AMD Ryzen 5 series and leverages the Zen 3 microarchitecture for enhanced performance. The maximum thermal design power (TDP) is 65 W, indicating a balance of performance and power efficiency suitable for various applications.",https://m.media-amazon.com/images/I/31EzTuimorL._SL500_.jpg,"{'Nuevos': {'Cantidad': 36, 'Precio': '149.99 €.'}, 'Utilizados': {'Cantidad': 1, 'Precio': '143.99 €.'}}"
